Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    statement                      shift and go to state 105
    iteration_statement            shift and go to state 42
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 105

    (66) statement_list -> statement_list statement .

    }               reduce using rule 66 (statement_list -> statement_list statement .)
    {               reduce using rule 66 (statement_list -> statement_list statement .)
    ;               reduce using rule 66 (statement_list -> statement_list statement .)
    IF              reduce using rule 66 (statement_list -> statement_list statement .)
    FOR             reduce using rule 66 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 66 (statement_list -> statement_list statement .)
    DO              reduce using rule 66 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 66 (statement_list -> statement_list statement .)
    INC_OP          reduce using rule 66 (statement_list -> statement_list statement .)
    DEC_OP          reduce using rule 66 (statement_list -> statement_list statement .)
    -               reduce using rule 66 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 66 (statement_list -> statement_list statement .)
    CONSTANTI       reduce using rule 66 (statement_list -> statement_list statement .)
    CONSTANTF       reduce using rule 66 (statement_list -> statement_list statement .)
    (               reduce using rule 66 (statement_list -> statement_list statement .)
    MAP             reduce using rule 66 (statement_list -> statement_list statement .)
    REDUCE          reduce using rule 66 (statement_list -> statement_list statement .)


state 106

    (61) compound_statement -> { statement_list } .

    }               reduce using rule 61 (compound_statement -> { statement_list } .)
    {               reduce using rule 61 (compound_statement -> { statement_list } .)
    ;               reduce using rule 61 (compound_statement -> { statement_list } .)
    IF              reduce using rule 61 (compound_statement -> { statement_list } .)
    FOR             reduce using rule 61 (compound_statement -> { statement_list } .)
    WHILE           reduce using rule 61 (compound_statement -> { statement_list } .)
    DO              reduce using rule 61 (compound_statement -> { statement_list } .)
    RETURN          reduce using rule 61 (compound_statement -> { statement_list } .)
    INC_OP          reduce using rule 61 (compound_statement -> { statement_list } .)
    DEC_OP          reduce using rule 61 (compound_statement -> { statement_list } .)
    -               reduce using rule 61 (compound_statement -> { statement_list } .)
    IDENTIFIER      reduce using rule 61 (compound_statement -> { statement_list } .)
    CONSTANTI       reduce using rule 61 (compound_statement -> { statement_list } .)
    CONSTANTF       reduce using rule 61 (compound_statement -> { statement_list } .)
    (               reduce using rule 61 (compound_statement -> { statement_list } .)
    MAP             reduce using rule 61 (compound_statement -> { statement_list } .)
    REDUCE          reduce using rule 61 (compound_statement -> { statement_list } .)
    ELSE            reduce using rule 61 (compound_statement -> { statement_list } .)
    EXTERN          reduce using rule 61 (compound_statement -> { statement_list } .)
    VOID            reduce using rule 61 (compound_statement -> { statement_list } .)
    INT             reduce using rule 61 (compound_statement -> { statement_list } .)
    FLOAT           reduce using rule 61 (compound_statement -> { statement_list } .)
    $end            reduce using rule 61 (compound_statement -> { statement_list } .)


state 107

    (68) expression_statement -> expression ; .

    }               reduce using rule 68 (expression_statement -> expression ; .)
    {               reduce using rule 68 (expression_statement -> expression ; .)
    ;               reduce using rule 68 (expression_statement -> expression ; .)
    IF              reduce using rule 68 (expression_statement -> expression ; .)
    FOR             reduce using rule 68 (expression_statement -> expression ; .)
    WHILE           reduce using rule 68 (expression_statement -> expression ; .)
    DO              reduce using rule 68 (expression_statement -> expression ; .)
    RETURN          reduce using rule 68 (expression_statement -> expression ; .)
    INC_OP          reduce using rule 68 (expression_statement -> expression ; .)
    DEC_OP          reduce using rule 68 (expression_statement -> expression ; .)
    -               reduce using rule 68 (expression_statement -> expression ; .)
    IDENTIFIER      reduce using rule 68 (expression_statement -> expression ; .)
    CONSTANTI       reduce using rule 68 (expression_statement -> expression ; .)
    CONSTANTF       reduce using rule 68 (expression_statement -> expression ; .)
    (               reduce using rule 68 (expression_statement -> expression ; .)
    MAP             reduce using rule 68 (expression_statement -> expression ; .)
    REDUCE          reduce using rule 68 (expression_statement -> expression ; .)
    ELSE            reduce using rule 68 (expression_statement -> expression ; .)


state 108

    (53) parameter_list -> parameter_list , parameter_declaration .

    )               reduce using rule 53 (parameter_list -> parameter_list , parameter_declaration .)
    ,               reduce using rule 53 (parameter_list -> parameter_list , parameter_declaration .)


state 109

    (73) iteration_statement -> DO statement WHILE . ( expression ) ;

    (               shift and go to state 134


state 110

    (75) jump_statement -> RETURN expression ; .

    }               reduce using rule 75 (jump_statement -> RETURN expression ; .)
    {               reduce using rule 75 (jump_statement -> RETURN expression ; .)
    ;               reduce using rule 75 (jump_statement -> RETURN expression ; .)
    IF              reduce using rule 75 (jump_statement -> RETURN expression ; .)
    FOR             reduce using rule 75 (jump_statement -> RETURN expression ; .)
    WHILE           reduce using rule 75 (jump_statement -> RETURN expression ; .)
    DO              reduce using rule 75 (jump_statement -> RETURN expression ; .)
    RETURN          reduce using rule 75 (jump_statement -> RETURN expression ; .)
    INC_OP          reduce using rule 75 (jump_statement -> RETURN expression ; .)
    DEC_OP          reduce using rule 75 (jump_statement -> RETURN expression ; .)
    -               reduce using rule 75 (jump_statement -> RETURN expression ; .)
    IDENTIFIER      reduce using rule 75 (jump_statement -> RETURN expression ; .)
    CONSTANTI       reduce using rule 75 (jump_statement -> RETURN expression ; .)
    CONSTANTF       reduce using rule 75 (jump_statement -> RETURN expression ; .)
    (               reduce using rule 75 (jump_statement -> RETURN expression ; .)
    MAP             reduce using rule 75 (jump_statement -> RETURN expression ; .)
    REDUCE          reduce using rule 75 (jump_statement -> RETURN expression ; .)
    ELSE            reduce using rule 75 (jump_statement -> RETURN expression ; .)


state 111

    (20) multiplicative_expression -> unary_expression .

    *               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    /               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    <               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    >               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    LE_OP           reduce using rule 20 (multiplicative_expression -> unary_expression .)
